ROI,X,Y,Z,crossley_labels
0,7.244,37.011,9.425,Anterior Cingulate
1,7.987,46.222,15.609,Medial Frontal G
2,7.557,33.832,23.511,Anterior Cingulate
3,9.116,22.455,24.206,Cingulate G
4,8.902,36.187,-0.317,Anterior Cingulate
5,-5.214,-12.526,42.119,Cingulate G
6,-4.891,6.849,36.151,Cingulate G
7,-5.198,17.824,36.89,Cingulate G
8,-8.017,-38.017,48.739,Precuneus
9,-6.115,-34.674,34.644,Cingulate G
10,-6.593,-24.198,44.269,Cingulate G
11,-6.03,-38.01,40.95,Cingulate G
12,-5.017,-5.752,37.667,Cingulate G
13,6.874,-23.614,33.78,Cingulate G
14,8.466,-42.29,34.415,Cingulate G
15,9.452,-27.405,45.444,Cingulate G
16,8.187,19.862,33.114,Cingulate G
17,6.344,-17.298,42.891,Cingulate G
18,6.442,-4.582,39.537,Cingulate G
19,8.422,26.405,36.422,Cingulate G
20,6.831,6.189,36.535,Cingulate G
21,8.667,-37.9,42.478,Cingulate G
22,-5.992,-45.636,18.696,Posterior Cingulate
23,-4.257,-42.41,28.8,Cingulate G
24,7.176,-43.087,20.472,Posterior Cingulate
25,-8.206,-68.33,26.36,Precuneus
26,-3.866,-79.027,20.991,Cuneus
27,-8.211,-90.777,29.142,Cuneus
28,-7.263,-87.525,17.161,Cuneus
29,-6.539,-81.336,35.38,Cuneus
30,-1.794,-87.088,24.147,Cuneus
31,14.509,-83.571,30.402,Cuneus
32,9.565,-72.967,28.089,Cuneus
33,12.579,-83.183,19.698,Cuneus
34,11.411,-76.476,25.247,Cuneus
35,16.432,-95.481,10.654,Cuneus
36,15.746,-78.063,39.768,Cuneus
37,-46.298,12.0,7.426,Insula
38,-51.271,12.127,24.997,Inf. Frontal G
39,-47.705,7.788,14.876,Insula
40,-47.655,13.412,16.723,Insula
41,51.437,14.646,4.365,Precentral G
42,45.068,11.419,32.504,Precentral G
43,52.421,13.488,17.306,Inf. Frontal G
44,51.693,11.284,25.2,Inf. Frontal G
45,44.184,16.879,31.431,Mid Frontal G
46,55.408,14.0,11.563,Inf. Frontal G
47,-37.784,39.509,-10.095,Inf. Frontal G
48,-42.861,28.036,-12.861,Inf. Frontal G
49,-35.256,37.628,-12.975,Inf. Frontal G
50,-46.67,22.959,-7.303,Inf. Frontal G
51,-45.695,36.964,-6.386,Inf. Frontal G
52,-22.991,19.525,-21.988,Subcallosal G
53,-31.714,28.733,-16.469,Inf. Frontal G
54,-23.509,-1.945,-18.455,Parahippocampal G
55,45.69,33.974,-14.052,Inf. Frontal G
56,31.084,31.771,-17.458,Inf. Frontal G
57,38.41,25.333,-16.726,Inf. Frontal G
58,25.747,20.734,-19.342,Extra-Nuclear
59,52.088,38.0,-6.749,Inf. Frontal G
60,51.266,25.339,-8.194,Inf. Frontal G
61,42.025,41.309,-10.593,Mid Frontal G
